I0926 19:01:44.639749       1 cli.go:275] **************** gVisor ****************
D0926 19:01:46.745152       1 usertrap_amd64.go:245] [  23:  31] Apply the binary patch addr 7edfece1fd50 trap addr 678b0 ([184 90 0 0 0 15 5] -> [255 36 37 176 120 6 0])
D0926 19:01:46.746636       1 usertrap_amd64.go:232] [  23:  31] Found the pattern at ip 7edfece21b70:sysno 84
D0926 19:01:46.746644       1 usertrap_amd64.go:129] [  23:  31] Allocate a new trap: 0x18e0f3f840c0 80
D0926 19:01:46.746648       1 usertrap_amd64.go:245] [  23:  31] Apply the binary patch addr 7edfece21b70 trap addr 67900 ([184 84 0 0 0 15 5] -> [255 36 37 0 121 6 0])
D0926 19:01:46.753184       1 task_exit.go:226] [  23:  32] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:01:46.753206       1 task_exit.go:226] [  23:  32] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:01:46.753210       1 task_exit.go:226] [  23:  32] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:01:46.753240       1 task_exit.go:226] [  23:  33] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:01:46.753245       1 task_exit.go:226] [  23:  33] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:01:46.753246       1 task_exit.go:226] [  23:  33] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:01:46.753266       1 task_exit.go:226] [  23:  31] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:01:46.753270       1 task_exit.go:226] [  23:  31] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:01:46.753272       1 task_exit.go:226] [  23:  31] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:01:46.753275       1 task_exit.go:226] [  23:  30] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:01:46.753278       1 task_exit.go:226] [  23:  30] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:01:46.753280       1 task_exit.go:226] [  23:  30] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:01:46.753374       1 task_exit.go:226] [  23:  27] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:01:46.753378       1 task_exit.go:226] [  23:  27] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:01:46.753380       1 task_exit.go:226] [  23:  27] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:01:46.753415       1 task_exit.go:226] [  23:  26] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:01:46.753430       1 task_exit.go:226] [  23:  26] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:01:46.753433       1 task_exit.go:226] [  23:  26] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:01:46.753438       1 task_exit.go:226] [  23:  28] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:01:46.753442       1 task_exit.go:226] [  23:  28] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:01:46.753444       1 task_exit.go:226] [  23:  28] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:01:46.753447       1 task_exit.go:226] [  23:  25] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:01:46.753450       1 task_exit.go:226] [  23:  25] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:01:46.753456       1 task_exit.go:226] [  23:  25] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:01:46.753513       1 task_exit.go:226] [  23:  24] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:01:46.753517       1 task_exit.go:226] [  23:  24] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:01:46.753518       1 task_exit.go:226] [  23:  24] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:01:46.754270       1 task_exit.go:226] [  23:  23] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:01:46.754283       1 task_signals.go:233] [  23:  29] Signal 9, PID: 23, TID: 29, fault addr: 0x0: terminating thread group
D0926 19:01:46.754288       1 task_exit.go:226] [  23:  23] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:01:46.754292       1 task_exit.go:226] [  23:  29] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:01:46.756853       1 task_exit.go:226] [  23:  29] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:01:46.756897       1 task_exit.go:226] [  23:  29] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:01:46.756903       1 task_signals.go:501] [  22:  22] Notified of signal 17
D0926 19:01:46.757210       1 task_signals.go:205] [  22:  22] Not restarting syscall 61 after error to be restarted if SA_RESTART is set: interrupted by signal 17
D0926 19:01:46.757215       1 task_signals.go:249] [  22:  22] Signal 17: delivering to handler
D0926 19:01:46.757713       1 task_exit.go:226] [  23:  23] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:01:46.757773       1 task_exit.go:226] [  22:  22] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:01:46.757955       1 task_exit.go:226] [  22:  22] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:01:46.757961       1 task_exit.go:226] [  22:  22] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:01:46.757971       1 loader.go:1886] updated processes (removal): map[{798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697 0}:0x18e0f19dce40]
D0926 19:01:46.757978       1 controller.go:948] containerManager.Wait, cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697, pid: 22, waitStatus: 0x0, err: <nil>
D0926 19:01:46.757995       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:01:46.758001       1 urpc.go:374] urpc: RPC call for method containerManager.WaitPID succeeded.
D0926 19:01:46.758114       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:01:46.779618       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:01:46.779881       1 urpc.go:643] urpc: unmarshal success.
D0926 19:01:46.779889       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:01:46.779899       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697
D0926 19:01:46.779915       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:01:46.779918       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:01:46.779973       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:01:46.783556       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:01:46.783738       1 urpc.go:643] urpc: unmarshal success.
D0926 19:01:46.783744       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:01:46.783751       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697
D0926 19:01:46.783763       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:01:46.783766       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:01:46.783814       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:01:46.784211       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:01:46.784346       1 urpc.go:643] urpc: unmarshal success.
D0926 19:01:46.784353       1 urpc.go:304] urpc: handling RPC call for method containerManager.ExecuteAsync
D0926 19:01:46.784381       1 controller.go:518] containerManager.ExecuteAsync, cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697, args: python3 -c import os,json; print(json.dumps({p:len(os.listdir("/proc/"+p+"/task")) for p in os.listdir("/proc") if p.isdigit()}))
W0926 19:01:46.784444       1 seccomp.go:31] Seccomp spec is being ignored because oci-seccomp is disabled
I0926 19:01:46.784542       1 kernel.go:1369] EXEC: []string{"python3", "-c", "import os,json; print(json.dumps({p:len(os.listdir(\"/proc/\"+p+\"/task\")) for p in os.listdir(\"/proc\") if p.isdigit()}))"}
D0926 19:01:46.784844       1 syscalls.go:281] Allocating stack with size of 8388608 bytes
D0926 19:01:46.784946       1 loader.go:1798] updated processes: map[{798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697 0}:0x18e0f19dce40 {798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697 35}:0x18e0f1a85ac0]
D0926 19:01:46.784970       1 urpc.go:600] urpc: successfully marshalled 37 bytes.
D0926 19:01:46.784975       1 urpc.go:374] urpc: RPC call for method containerManager.ExecuteAsync succeeded.
D0926 19:01:46.785013       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:01:46.785145       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:01:46.785399       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec152650c40:sysno 12
D0926 19:01:46.785412       1 usertrap_amd64.go:113] [  35:  35] Map a usertrap vma at 64000
D0926 19:01:46.785435       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 1
D0926 19:01:46.785441       1 urpc.go:643] urpc: unmarshal success.
D0926 19:01:46.785444       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec152650c40 trap addr 64050 ([184 12 0 0 0 15 5] -> [255 36 37 80 64 6 0])
D0926 19:01:46.785447       1 urpc.go:304] urpc: handling RPC call for method containerManager.WaitPID
D0926 19:01:46.785455       1 controller.go:946] containerManager.Wait, cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697, pid: 35
D0926 19:01:46.785724       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec152651c9c:sysno 9
D0926 19:01:46.785727       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 2
D0926 19:01:46.785730       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec152651c9c trap addr 640a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 64 6 0])
D0926 19:01:46.786035       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec1526519e0:sysno 21
D0926 19:01:46.786040       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 3
D0926 19:01:46.786043       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec1526519e0 trap addr 640f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 64 6 0])
D0926 19:01:46.786118       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec152651923:sysno 262
D0926 19:01:46.786121       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 4
D0926 19:01:46.786123       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec152651923 trap addr 64140 ([184 6 1 0 0 15 5] -> [255 36 37 64 65 6 0])
D0926 19:01:46.786165       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec152651a00:sysno 3
D0926 19:01:46.786167       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 5
D0926 19:01:46.786169       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec152651a00 trap addr 64190 ([184 3 0 0 0 15 5] -> [255 36 37 144 65 6 0])
D0926 19:01:46.786605       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec152651b93:sysno 17
D0926 19:01:46.786612       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 6
D0926 19:01:46.786615       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec152651b93 trap addr 641e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 65 6 0])
D0926 19:01:46.786705       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec152642e83:sysno 218
D0926 19:01:46.786707       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 7
D0926 19:01:46.786709       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec152642e83 trap addr 64230 ([184 218 0 0 0 15 5] -> [255 36 37 48 66 6 0])
D0926 19:01:46.786740       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec152642f52:sysno 334
D0926 19:01:46.786742       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 8
D0926 19:01:46.786744       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec152642f52 trap addr 64280 ([184 78 1 0 0 15 5] -> [255 36 37 128 66 6 0])
D0926 19:01:46.786815       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec152651d00:sysno 10
D0926 19:01:46.786817       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 9
D0926 19:01:46.786819       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec152651d00 trap addr 642d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 66 6 0])
D0926 19:01:46.786989       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec152651ce0:sysno 11
D0926 19:01:46.786993       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 10
D0926 19:01:46.786995       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec152651ce0 trap addr 64320 ([184 11 0 0 0 15 5] -> [255 36 37 32 67 6 0])
D0926 19:01:46.787092       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec15235c189:sysno 318
D0926 19:01:46.787100       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 11
D0926 19:01:46.787105       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec15235c189 trap addr 64370 ([184 62 1 0 0 15 5] -> [255 36 37 112 67 6 0])
D0926 19:01:46.787461       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec15241ac40:sysno 12
D0926 19:01:46.787465       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 12
D0926 19:01:46.787468       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec15241ac40 trap addr 643c0 ([184 12 0 0 0 15 5] -> [255 36 37 192 67 6 0])
D0926 19:01:46.787653       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec152414863:sysno 262
D0926 19:01:46.787657       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 13
D0926 19:01:46.787660       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec152414863 trap addr 64410 ([184 6 1 0 0 15 5] -> [255 36 37 16 68 6 0])
D0926 19:01:46.787751       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec15241e9ac:sysno 9
D0926 19:01:46.787753       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 14
D0926 19:01:46.787755       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec15241e9ac trap addr 64460 ([184 9 0 0 0 15 5] -> [255 36 37 96 68 6 0])
D0926 19:01:46.787786       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec152419e60:sysno 3
D0926 19:01:46.787788       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 15
D0926 19:01:46.787790       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec152419e60 trap addr 644b0 ([184 3 0 0 0 15 5] -> [255 36 37 176 68 6 0])
D0926 19:01:46.787877       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec1523ab077:sysno 202
D0926 19:01:46.787881       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 16
D0926 19:01:46.787883       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec1523ab077 trap addr 64500 ([184 202 0 0 0 15 5] -> [255 36 37 0 69 6 0])
D0926 19:01:46.789747       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec15241500a:sysno 257
D0926 19:01:46.789757       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 17
D0926 19:01:46.789760       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec15241500a trap addr 64550 ([184 1 1 0 0 15 5] -> [255 36 37 80 69 6 0])
D0926 19:01:46.790278       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec152416ab0:sysno 89
D0926 19:01:46.790289       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 18
D0926 19:01:46.790293       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec152416ab0 trap addr 645a0 ([184 89 0 0 0 15 5] -> [255 36 37 160 69 6 0])
D0926 19:01:46.790805       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec1524270c0:sysno 99
D0926 19:01:46.790814       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 19
D0926 19:01:46.790818       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec1524270c0 trap addr 645f0 ([184 99 0 0 0 15 5] -> [255 36 37 240 69 6 0])
D0926 19:01:46.791460       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec1524153e0:sysno 8
D0926 19:01:46.791468       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 20
D0926 19:01:46.791471       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec1524153e0 trap addr 64640 ([184 8 0 0 0 15 5] -> [255 36 37 64 70 6 0])
D0926 19:01:46.791998       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec1523ed03c:sysno 217
D0926 19:01:46.792002       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 21
D0926 19:01:46.792005       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec1523ed03c trap addr 64690 ([184 217 0 0 0 15 5] -> [255 36 37 144 70 6 0])
D0926 19:01:46.792790       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec152419f59:sysno 72
D0926 19:01:46.792797       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 22
D0926 19:01:46.792801       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec152419f59 trap addr 646e0 ([184 72 0 0 0 15 5] -> [255 36 37 224 70 6 0])
D0926 19:01:46.792810       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec15241a4bf:sysno 16
D0926 19:01:46.792812       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 23
D0926 19:01:46.792814       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec15241a4bf trap addr 64730 ([184 16 0 0 0 15 5] -> [255 36 37 48 71 6 0])
D0926 19:01:46.792848       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec1524159e9:sysno 3
D0926 19:01:46.792849       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 24
D0926 19:01:46.792851       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec1524159e9 trap addr 64780 ([184 3 0 0 0 15 5] -> [255 36 37 128 71 6 0])
D0926 19:01:46.793908       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec152359118:sysno 13
D0926 19:01:46.793915       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 25
D0926 19:01:46.793918       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec152359118 trap addr 647d0 ([184 13 0 0 0 15 5] -> [255 36 37 208 71 6 0])
D0926 19:01:46.794969       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec1523f2510:sysno 107
D0926 19:01:46.794973       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 26
D0926 19:01:46.794976       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec1523f2510 trap addr 64820 ([184 107 0 0 0 15 5] -> [255 36 37 32 72 6 0])
D0926 19:01:46.795007       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec1523f2500:sysno 102
D0926 19:01:46.795009       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 27
D0926 19:01:46.795014       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec1523f2500 trap addr 64870 ([184 102 0 0 0 15 5] -> [255 36 37 112 72 6 0])
D0926 19:01:46.795019       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec1523f2530:sysno 108
D0926 19:01:46.795021       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 28
D0926 19:01:46.795022       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec1523f2530 trap addr 648c0 ([184 108 0 0 0 15 5] -> [255 36 37 192 72 6 0])
D0926 19:01:46.795028       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec1523f2520:sysno 104
D0926 19:01:46.795029       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 29
D0926 19:01:46.795031       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec1523f2520 trap addr 64910 ([184 104 0 0 0 15 5] -> [255 36 37 16 73 6 0])
D0926 19:01:46.797725       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec152415cc7:sysno 79
D0926 19:01:46.797735       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 30
D0926 19:01:46.797739       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec152415cc7 trap addr 64960 ([184 79 0 0 0 15 5] -> [255 36 37 96 73 6 0])
D0926 19:01:46.811033       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec152415349:sysno 1
D0926 19:01:46.811053       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 31
D0926 19:01:46.811059       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec152415349 trap addr 649b0 ([184 1 0 0 0 15 5] -> [255 36 37 176 73 6 0])
D0926 19:01:46.812504       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ec15241ea00:sysno 11
D0926 19:01:46.812514       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x18e0f1a34600 32
D0926 19:01:46.812518       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ec15241ea00 trap addr 64a00 ([184 11 0 0 0 15 5] -> [255 36 37 0 74 6 0])
D0926 19:01:46.812743       1 task_exit.go:226] [  35:  35] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:01:46.813120       1 task_exit.go:226] [  35:  35] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:01:46.813129       1 task_exit.go:226] [  35:  35] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:01:46.813383       1 loader.go:1886] updated processes (removal): map[{798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697 0}:0x18e0f19dce40]
D0926 19:01:46.813393       1 controller.go:948] containerManager.Wait, cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697, pid: 35, waitStatus: 0x0, err: <nil>
D0926 19:01:46.813413       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:01:46.813417       1 urpc.go:374] urpc: RPC call for method containerManager.WaitPID succeeded.
D0926 19:01:46.813521       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:01:46.834146       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:01:46.834225       1 urpc.go:643] urpc: unmarshal success.
D0926 19:01:46.834234       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:01:46.834243       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697
D0926 19:01:46.834259       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:01:46.834263       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:01:46.834313       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:01:46.837958       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:01:46.838007       1 urpc.go:643] urpc: unmarshal success.
D0926 19:01:46.838014       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:01:46.838021       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697
D0926 19:01:46.838036       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:01:46.838039       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:01:46.838087       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:01:46.838547       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:01:46.838620       1 urpc.go:643] urpc: unmarshal success.
D0926 19:01:46.838628       1 urpc.go:304] urpc: handling RPC call for method containerManager.ExecuteAsync
D0926 19:01:46.838654       1 controller.go:518] containerManager.ExecuteAsync, cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697, args: bash --noprofile --norc -i
W0926 19:01:46.838719       1 seccomp.go:31] Seccomp spec is being ignored because oci-seccomp is disabled
I0926 19:01:46.838782       1 kernel.go:1369] EXEC: []string{"bash", "--noprofile", "--norc", "-i"}
D0926 19:01:46.838946       1 syscalls.go:281] Allocating stack with size of 8388608 bytes
D0926 19:01:46.839004       1 loader.go:1798] updated processes: map[{798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697 0}:0x18e0f19dce40 {798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697 36}:0x18e0f1b7dbc0]
D0926 19:01:46.839020       1 urpc.go:600] urpc: successfully marshalled 37 bytes.
D0926 19:01:46.839024       1 urpc.go:374] urpc: RPC call for method containerManager.ExecuteAsync succeeded.
D0926 19:01:46.839069       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:01:46.839123       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:01:46.839425       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ae03c40:sysno 12
D0926 19:01:46.839439       1 usertrap_amd64.go:113] [  36:  36] Map a usertrap vma at 62000
D0926 19:01:46.839456       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 1
D0926 19:01:46.839466       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ae03c40 trap addr 62050 ([184 12 0 0 0 15 5] -> [255 36 37 80 32 6 0])
D0926 19:01:46.839790       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ae04c9c:sysno 9
D0926 19:01:46.839795       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 2
D0926 19:01:46.839798       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ae04c9c trap addr 620a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 32 6 0])
D0926 19:01:46.839881       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ae049e0:sysno 21
D0926 19:01:46.839886       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 3
