I0926 19:03:24.377409       1 cli.go:275] **************** gVisor ****************
D0926 19:03:25.602809       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac71f7c9c trap addr 650a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 80 6 0])
D0926 19:03:25.602886       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac71f79e0:sysno 21
D0926 19:03:25.602891       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 3
D0926 19:03:25.602893       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac71f79e0 trap addr 650f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 80 6 0])
D0926 19:03:25.602917       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac71f7923:sysno 262
D0926 19:03:25.602919       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 4
D0926 19:03:25.602921       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac71f7923 trap addr 65140 ([184 6 1 0 0 15 5] -> [255 36 37 64 81 6 0])
D0926 19:03:25.602941       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac71f7a00:sysno 3
D0926 19:03:25.602942       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 5
D0926 19:03:25.602944       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac71f7a00 trap addr 65190 ([184 3 0 0 0 15 5] -> [255 36 37 144 81 6 0])
D0926 19:03:25.603384       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac71f7b93:sysno 17
D0926 19:03:25.603390       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 6
D0926 19:03:25.603394       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac71f7b93 trap addr 651e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 81 6 0])
D0926 19:03:25.603503       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac71e8e83:sysno 218
D0926 19:03:25.603505       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 7
D0926 19:03:25.603508       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac71e8e83 trap addr 65230 ([184 218 0 0 0 15 5] -> [255 36 37 48 82 6 0])
D0926 19:03:25.603545       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac71e8f52:sysno 334
D0926 19:03:25.603547       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 8
D0926 19:03:25.603548       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac71e8f52 trap addr 65280 ([184 78 1 0 0 15 5] -> [255 36 37 128 82 6 0])
D0926 19:03:25.603641       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac71f7d00:sysno 10
D0926 19:03:25.603644       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 9
D0926 19:03:25.603646       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac71f7d00 trap addr 652d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 82 6 0])
D0926 19:03:25.604479       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac71f7ce0:sysno 11
D0926 19:03:25.604486       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 10
D0926 19:03:25.604488       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac71f7ce0 trap addr 65320 ([184 11 0 0 0 15 5] -> [255 36 37 32 83 6 0])
D0926 19:03:25.604549       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6d07189:sysno 318
D0926 19:03:25.604551       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 11
D0926 19:03:25.604553       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6d07189 trap addr 65370 ([184 62 1 0 0 15 5] -> [255 36 37 112 83 6 0])
D0926 19:03:25.604584       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dc5c40:sysno 12
D0926 19:03:25.604586       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 12
D0926 19:03:25.604591       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dc5c40 trap addr 653c0 ([184 12 0 0 0 15 5] -> [255 36 37 192 83 6 0])
D0926 19:03:25.604730       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6d56077:sysno 202
D0926 19:03:25.604751       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 13
D0926 19:03:25.604761       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6d56077 trap addr 65410 ([184 202 0 0 0 15 5] -> [255 36 37 16 84 6 0])
D0926 19:03:25.605963       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6d9d4e0:sysno 39
D0926 19:03:25.605973       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 14
D0926 19:03:25.605977       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6d9d4e0 trap addr 65460 ([184 39 0 0 0 15 5] -> [255 36 37 96 84 6 0])
D0926 19:03:25.606078       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6d9d500:sysno 102
D0926 19:03:25.606081       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 15
D0926 19:03:25.606087       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6d9d500 trap addr 654b0 ([184 102 0 0 0 15 5] -> [255 36 37 176 84 6 0])
D0926 19:03:25.606092       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6d9d510:sysno 107
D0926 19:03:25.606094       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 16
D0926 19:03:25.606095       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6d9d510 trap addr 65500 ([184 107 0 0 0 15 5] -> [255 36 37 0 85 6 0])
D0926 19:03:25.606099       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6d9d520:sysno 104
D0926 19:03:25.606101       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 17
D0926 19:03:25.606103       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6d9d520 trap addr 65550 ([184 104 0 0 0 15 5] -> [255 36 37 80 85 6 0])
D0926 19:03:25.606107       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6d9d530:sysno 108
D0926 19:03:25.606109       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 18
D0926 19:03:25.606111       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6d9d530 trap addr 655a0 ([184 108 0 0 0 15 5] -> [255 36 37 160 85 6 0])
D0926 19:03:25.606124       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dd158c:sysno 5
D0926 19:03:25.606126       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 19
D0926 19:03:25.606128       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dd158c trap addr 655f0 ([184 5 0 0 0 15 5] -> [255 36 37 240 85 6 0])
D0926 19:03:25.606164       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6d57dcd:sysno 14
D0926 19:03:25.606166       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 20
D0926 19:03:25.606168       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6d57dcd trap addr 65640 ([184 14 0 0 0 15 5] -> [255 36 37 64 86 6 0])
D0926 19:03:25.606193       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6d04118:sysno 13
D0926 19:03:25.606195       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 21
D0926 19:03:25.606196       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6d04118 trap addr 65690 ([184 13 0 0 0 15 5] -> [255 36 37 144 86 6 0])
D0926 19:03:25.606247       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dc4f59:sysno 72
D0926 19:03:25.606249       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 22
D0926 19:03:25.606251       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dc4f59 trap addr 656e0 ([184 72 0 0 0 15 5] -> [255 36 37 224 86 6 0])
D0926 19:03:25.606276       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dc54bf:sysno 16
D0926 19:03:25.606278       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 23
D0926 19:03:25.606284       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dc54bf trap addr 65730 ([184 16 0 0 0 15 5] -> [255 36 37 48 87 6 0])
D0926 19:03:25.606953       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dc000a:sysno 257
D0926 19:03:25.606958       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 24
D0926 19:03:25.606961       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dc000a trap addr 65780 ([184 1 1 0 0 15 5] -> [255 36 37 128 87 6 0])
D0926 19:03:25.607023       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dbf863:sysno 262
D0926 19:03:25.607025       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 25
D0926 19:03:25.607026       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dbf863 trap addr 657d0 ([184 6 1 0 0 15 5] -> [255 36 37 208 87 6 0])
D0926 19:03:25.607167       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dc4e60:sysno 3
D0926 19:03:25.607172       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 26
D0926 19:03:25.607174       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dc4e60 trap addr 65820 ([184 3 0 0 0 15 5] -> [255 36 37 32 88 6 0])
D0926 19:03:25.607870       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6d97405:sysno 229
D0926 19:03:25.607875       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 27
D0926 19:03:25.607877       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6d97405 trap addr 65870 ([184 229 0 0 0 15 5] -> [255 36 37 112 88 6 0])
D0926 19:03:25.607905       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dd1be0:sysno 291
D0926 19:03:25.607912       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 28
D0926 19:03:25.607913       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dd1be0 trap addr 658c0 ([184 35 1 0 0 15 5] -> [255 36 37 192 88 6 0])
D0926 19:03:25.607930       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6d9bb00:sysno 63
D0926 19:03:25.607931       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 29
D0926 19:03:25.607933       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6d9bb00 trap addr 65910 ([184 63 0 0 0 15 5] -> [255 36 37 16 89 6 0])
D0926 19:03:25.607964       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dc0b30:sysno 293
D0926 19:03:25.607966       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 30
D0926 19:03:25.607967       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dc0b30 trap addr 65960 ([184 37 1 0 0 15 5] -> [255 36 37 96 89 6 0])
D0926 19:03:25.607977       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dc0349:sysno 1
D0926 19:03:25.607978       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 31
D0926 19:03:25.607980       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dc0349 trap addr 659b0 ([184 1 0 0 0 15 5] -> [255 36 37 176 89 6 0])
D0926 19:03:25.608000       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dd0e00:sysno 290
D0926 19:03:25.608002       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 32
D0926 19:03:25.608003       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dd0e00 trap addr 65a00 ([184 34 1 0 0 15 5] -> [255 36 37 0 90 6 0])
D0926 19:03:25.608036       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6d51992:sysno 14
D0926 19:03:25.608038       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 33
D0926 19:03:25.608040       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6d51992 trap addr 65a50 ([184 14 0 0 0 15 5] -> [255 36 37 80 90 6 0])
D0926 19:03:25.608065       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dc99ac:sysno 9
D0926 19:03:25.608067       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 34
D0926 19:03:25.608071       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dc99ac trap addr 65aa0 ([184 9 0 0 0 15 5] -> [255 36 37 160 90 6 0])
D0926 19:03:25.608097       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dc9a30:sysno 10
D0926 19:03:25.608099       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 35
D0926 19:03:25.608100       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dc9a30 trap addr 65af0 ([184 10 0 0 0 15 5] -> [255 36 37 240 90 6 0])
D0926 19:03:25.608117       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dd18d2:sysno 435
D0926 19:03:25.608119       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 36
D0926 19:03:25.608120       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dd18d2 trap addr 65b40 ([184 179 1 0 0 15 5] -> [255 36 37 64 91 6 0])
D0926 19:03:25.608182       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6d51900:sysno 14
D0926 19:03:25.608188       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 37
D0926 19:03:25.608190       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6d51900 trap addr 65b90 ([184 14 0 0 0 15 5] -> [255 36 37 144 91 6 0])
D0926 19:03:25.608195       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6d4df0f:sysno 202
D0926 19:03:25.608199       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 38
D0926 19:03:25.608201       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6d4df0f trap addr 65be0 ([184 202 0 0 0 15 5] -> [255 36 37 224 91 6 0])
D0926 19:03:25.608784       1 usertrap_amd64.go:232] [  23:  24] Found the pattern at ip 7ecac6d50fa0:sysno 273
D0926 19:03:25.608792       1 usertrap_amd64.go:129] [  23:  24] Allocate a new trap: 0xef570cbe810 39
D0926 19:03:25.608796       1 usertrap_amd64.go:245] [  23:  24] Apply the binary patch addr 7ecac6d50fa0 trap addr 65c30 ([184 17 1 0 0 15 5] -> [255 36 37 48 92 6 0])
D0926 19:03:25.609040       1 usertrap_amd64.go:232] [  23:  24] Found the pattern at ip 7ecac6dd1456:sysno 157
D0926 19:03:25.609056       1 usertrap_amd64.go:129] [  23:  24] Allocate a new trap: 0xef570cbe810 40
D0926 19:03:25.609064       1 usertrap_amd64.go:245] [  23:  24] Apply the binary patch addr 7ecac6dd1456 trap addr 65c80 ([184 157 0 0 0 15 5] -> [255 36 37 128 92 6 0])
D0926 19:03:25.609074       1 task_acct.go:195] [  23:  24] Set thread name to "DelayedTaskSche"
D0926 19:03:25.609181       1 usertrap_amd64.go:232] [  23:  24] Found the pattern at ip 7ecac6dc9a00:sysno 11
D0926 19:03:25.609186       1 usertrap_amd64.go:129] [  23:  24] Allocate a new trap: 0xef570cbe810 41
D0926 19:03:25.609190       1 usertrap_amd64.go:245] [  23:  24] Apply the binary patch addr 7ecac6dc9a00 trap addr 65cd0 ([184 11 0 0 0 15 5] -> [255 36 37 208 92 6 0])
D0926 19:03:25.609276       1 usertrap_amd64.go:232] [  23:  24] Found the pattern at ip 7ecac6d585ea:sysno 202
D0926 19:03:25.609281       1 usertrap_amd64.go:129] [  23:  24] Allocate a new trap: 0xef570cbe810 42
D0926 19:03:25.609285       1 usertrap_amd64.go:245] [  23:  24] Apply the binary patch addr 7ecac6d585ea trap addr 65d20 ([184 202 0 0 0 15 5] -> [255 36 37 32 93 6 0])
D0926 19:03:25.609384       1 usertrap_amd64.go:232] [  23:  24] Found the pattern at ip 7ecac6dd1c13:sysno 233
D0926 19:03:25.609390       1 usertrap_amd64.go:129] [  23:  24] Allocate a new trap: 0xef570cbe810 43
D0926 19:03:25.609393       1 usertrap_amd64.go:245] [  23:  24] Apply the binary patch addr 7ecac6dd1c13 trap addr 65d70 ([184 233 0 0 0 15 5] -> [255 36 37 112 93 6 0])
D0926 19:03:25.609748       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6d4e18c:sysno 202
D0926 19:03:25.609755       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 44
D0926 19:03:25.609759       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6d4e18c trap addr 65dc0 ([184 202 0 0 0 15 5] -> [255 36 37 192 93 6 0])
D0926 19:03:25.609783       1 usertrap_amd64.go:232] [  23:  28] Found the pattern at ip 7ecac6d4feb8:sysno 202
D0926 19:03:25.609786       1 usertrap_amd64.go:129] [  23:  28] Allocate a new trap: 0xef570cbe810 45
D0926 19:03:25.609788       1 usertrap_amd64.go:245] [  23:  28] Apply the binary patch addr 7ecac6d4feb8 trap addr 65e10 ([184 202 0 0 0 15 5] -> [255 36 37 16 94 6 0])
D0926 19:03:25.610023       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dc9b00:sysno 28
D0926 19:03:25.610031       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 46
D0926 19:03:25.610035       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dc9b00 trap addr 65e60 ([184 28 0 0 0 15 5] -> [255 36 37 96 94 6 0])
D0926 19:03:25.610206       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dc0089:sysno 257
D0926 19:03:25.610212       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 47
D0926 19:03:25.610214       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dc0089 trap addr 65eb0 ([184 1 1 0 0 15 5] -> [255 36 37 176 94 6 0])
D0926 19:03:25.611727       1 pgalloc.go:1665] UpdateUsage: took 1.373011ms, currentUsage=86986752 knownCommittedBytes=86986752
D0926 19:03:25.623576       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dc1ab0:sysno 89
D0926 19:03:25.623599       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 48
D0926 19:03:25.623604       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dc1ab0 trap addr 65f00 ([184 89 0 0 0 15 5] -> [255 36 37 0 95 6 0])
D0926 19:03:25.627463       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dd20c0:sysno 99
D0926 19:03:25.627476       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 49
D0926 19:03:25.627481       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dd20c0 trap addr 65f50 ([184 99 0 0 0 15 5] -> [255 36 37 80 95 6 0])
D0926 19:03:25.629081       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dbe410:sysno 17
D0926 19:03:25.629089       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 50
D0926 19:03:25.629093       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dbe410 trap addr 65fa0 ([184 17 0 0 0 15 5] -> [255 36 37 160 95 6 0])
D0926 19:03:25.630417       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dc0cc7:sysno 79
D0926 19:03:25.630426       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 51
D0926 19:03:25.630433       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dc0cc7 trap addr 66040 ([184 79 0 0 0 15 5] -> [255 36 37 64 96 6 0])
D0926 19:03:25.630442       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dbff30:sysno 83
D0926 19:03:25.630444       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 53
D0926 19:03:25.630446       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dbff30 trap addr 66090 ([184 83 0 0 0 15 5] -> [255 36 37 144 96 6 0])
D0926 19:03:25.631550       1 task_acct.go:195] [  23:  23] Set thread name to "npm"
D0926 19:03:25.641353       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dc0388:sysno 1
D0926 19:03:25.641373       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 54
D0926 19:03:25.641379       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dc0388 trap addr 660e0 ([184 1 0 0 0 15 5] -> [255 36 37 224 96 6 0])
D0926 19:03:25.674993       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dd2dc0:sysno 41
D0926 19:03:25.675015       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 55
D0926 19:03:25.675022       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dd2dc0 trap addr 66130 ([184 41 0 0 0 15 5] -> [255 36 37 48 97 6 0])
D0926 19:03:25.675093       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dd2780:sysno 49
D0926 19:03:25.675100       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 56
D0926 19:03:25.675102       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dd2780 trap addr 66180 ([184 49 0 0 0 15 5] -> [255 36 37 128 97 6 0])
D0926 19:03:25.675115       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dd2880:sysno 51
D0926 19:03:25.675116       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 57
D0926 19:03:25.675118       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dd2880 trap addr 661d0 ([184 51 0 0 0 15 5] -> [255 36 37 208 97 6 0])
D0926 19:03:25.675236       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dd2ae0:sysno 47
D0926 19:03:25.675247       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 58
D0926 19:03:25.675256       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dd2ae0 trap addr 66220 ([184 47 0 0 0 15 5] -> [255 36 37 32 98 6 0])
D0926 19:03:25.681778       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dc03e0:sysno 8
D0926 19:03:25.681789       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 59
D0926 19:03:25.681793       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dc03e0 trap addr 66270 ([184 8 0 0 0 15 5] -> [255 36 37 112 98 6 0])
D0926 19:03:25.683017       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dc5d64:sysno 16
D0926 19:03:25.683025       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 60
D0926 19:03:25.683028       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dc5d64 trap addr 662c0 ([184 16 0 0 0 15 5] -> [255 36 37 192 98 6 0])
D0926 19:03:25.686248       1 task_acct.go:195] [  23:  30] Set thread name to "libuv-worker"
D0926 19:03:25.686467       1 task_acct.go:195] [  23:  31] Set thread name to "libuv-worker"
D0926 19:03:25.686717       1 task_acct.go:195] [  23:  32] Set thread name to "libuv-worker"
D0926 19:03:25.686880       1 task_acct.go:195] [  23:  33] Set thread name to "libuv-worker"
D0926 19:03:25.687035       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6d9d540:sysno 115
D0926 19:03:25.687042       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 61
D0926 19:03:25.687046       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6d9d540 trap addr 66310 ([184 115 0 0 0 15 5] -> [255 36 37 16 99 6 0])
D0926 19:03:25.698296       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6d9d4f0:sysno 110
D0926 19:03:25.698313       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 62
D0926 19:03:25.698322       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6d9d4f0 trap addr 66360 ([184 110 0 0 0 15 5] -> [255 36 37 96 99 6 0])
D0926 19:03:25.701004       1 task_acct.go:195] [  23:  23] Set thread name to "npm ci"
D0926 19:03:25.702396       1 usertrap_amd64.go:232] [  23:  31] Found the pattern at ip 7ecac6d9803c:sysno 217
D0926 19:03:25.702407       1 usertrap_amd64.go:129] [  23:  31] Allocate a new trap: 0xef570cbe810 63
D0926 19:03:25.702412       1 usertrap_amd64.go:245] [  23:  31] Apply the binary patch addr 7ecac6d9803c trap addr 663b0 ([184 217 0 0 0 15 5] -> [255 36 37 176 99 6 0])
D0926 19:03:25.783544       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6d4fb2a:sysno 202
D0926 19:03:25.783568       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 64
D0926 19:03:25.783575       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6d4fb2a trap addr 66400 ([184 202 0 0 0 15 5] -> [255 36 37 0 100 6 0])
D0926 19:03:25.802301       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dc0410:sysno 21
D0926 19:03:25.802322       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 65
D0926 19:03:25.802328       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dc0410 trap addr 66450 ([184 21 0 0 0 15 5] -> [255 36 37 80 100 6 0])
D0926 19:03:25.831059       1 usertrap_amd64.go:232] [  23:  34] Found the pattern at ip 7ecac6d51092:sysno 14
