I0926 19:03:04.612863       1 cli.go:275] **************** gVisor ****************
D0926 19:03:06.770853       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:03:06.770928       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:03:06.770975       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:06.770981       1 urpc.go:304] urpc: handling RPC call for method containerManager.WaitPID
D0926 19:03:06.770989       1 controller.go:946] containerManager.Wait, cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8, pid: 35
D0926 19:03:06.771180       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc20765c40:sysno 12
D0926 19:03:06.771193       1 usertrap_amd64.go:113] [  35:  35] Map a usertrap vma at 68000
D0926 19:03:06.771209       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 1
D0926 19:03:06.771218       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc20765c40 trap addr 68050 ([184 12 0 0 0 15 5] -> [255 36 37 80 128 6 0])
D0926 19:03:06.771548       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc20766c9c:sysno 9
D0926 19:03:06.771553       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 2
D0926 19:03:06.771556       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc20766c9c trap addr 680a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 128 6 0])
D0926 19:03:06.772004       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc207669e0:sysno 21
D0926 19:03:06.772010       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 3
D0926 19:03:06.772015       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc207669e0 trap addr 680f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 128 6 0])
D0926 19:03:06.772048       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc20766923:sysno 262
D0926 19:03:06.772050       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 4
D0926 19:03:06.772052       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc20766923 trap addr 68140 ([184 6 1 0 0 15 5] -> [255 36 37 64 129 6 0])
D0926 19:03:06.772071       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc20766a00:sysno 3
D0926 19:03:06.772073       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 5
D0926 19:03:06.772076       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc20766a00 trap addr 68190 ([184 3 0 0 0 15 5] -> [255 36 37 144 129 6 0])
D0926 19:03:06.772492       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc20766b93:sysno 17
D0926 19:03:06.772497       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 6
D0926 19:03:06.772500       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc20766b93 trap addr 681e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 129 6 0])
D0926 19:03:06.772589       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc20757e83:sysno 218
D0926 19:03:06.772591       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 7
D0926 19:03:06.772593       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc20757e83 trap addr 68230 ([184 218 0 0 0 15 5] -> [255 36 37 48 130 6 0])
D0926 19:03:06.772630       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc20757f52:sysno 334
D0926 19:03:06.772632       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 8
D0926 19:03:06.772634       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc20757f52 trap addr 68280 ([184 78 1 0 0 15 5] -> [255 36 37 128 130 6 0])
D0926 19:03:06.772706       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc20766d00:sysno 10
D0926 19:03:06.772713       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 9
D0926 19:03:06.772718       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc20766d00 trap addr 682d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 130 6 0])
D0926 19:03:06.773040       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc20766ce0:sysno 11
D0926 19:03:06.773051       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 10
D0926 19:03:06.773055       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc20766ce0 trap addr 68320 ([184 11 0 0 0 15 5] -> [255 36 37 32 131 6 0])
D0926 19:03:06.773356       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc20471189:sysno 318
D0926 19:03:06.773364       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 11
D0926 19:03:06.773368       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc20471189 trap addr 68370 ([184 62 1 0 0 15 5] -> [255 36 37 112 131 6 0])
D0926 19:03:06.773437       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc2052fc40:sysno 12
D0926 19:03:06.773440       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 12
D0926 19:03:06.773442       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc2052fc40 trap addr 683c0 ([184 12 0 0 0 15 5] -> [255 36 37 192 131 6 0])
D0926 19:03:06.773661       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc20529863:sysno 262
D0926 19:03:06.773668       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 13
D0926 19:03:06.773671       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc20529863 trap addr 68410 ([184 6 1 0 0 15 5] -> [255 36 37 16 132 6 0])
D0926 19:03:06.773727       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc205339ac:sysno 9
D0926 19:03:06.773729       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 14
D0926 19:03:06.773731       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc205339ac trap addr 68460 ([184 9 0 0 0 15 5] -> [255 36 37 96 132 6 0])
D0926 19:03:06.773765       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc2052ee60:sysno 3
D0926 19:03:06.773767       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 15
D0926 19:03:06.773772       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc2052ee60 trap addr 684b0 ([184 3 0 0 0 15 5] -> [255 36 37 176 132 6 0])
D0926 19:03:06.773833       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc204c0077:sysno 202
D0926 19:03:06.773835       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 16
D0926 19:03:06.773837       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc204c0077 trap addr 68500 ([184 202 0 0 0 15 5] -> [255 36 37 0 133 6 0])
D0926 19:03:06.775244       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc2052a00a:sysno 257
D0926 19:03:06.775250       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 17
D0926 19:03:06.775253       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc2052a00a trap addr 68550 ([184 1 1 0 0 15 5] -> [255 36 37 80 133 6 0])
D0926 19:03:06.775342       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc2052bab0:sysno 89
D0926 19:03:06.775345       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 18
D0926 19:03:06.775347       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc2052bab0 trap addr 685a0 ([184 89 0 0 0 15 5] -> [255 36 37 160 133 6 0])
D0926 19:03:06.775793       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc2053c0c0:sysno 99
D0926 19:03:06.775796       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 19
D0926 19:03:06.775799       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc2053c0c0 trap addr 685f0 ([184 99 0 0 0 15 5] -> [255 36 37 240 133 6 0])
D0926 19:03:06.776149       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc2052a3e0:sysno 8
D0926 19:03:06.776154       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 20
D0926 19:03:06.776156       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc2052a3e0 trap addr 68640 ([184 8 0 0 0 15 5] -> [255 36 37 64 134 6 0])
D0926 19:03:06.776285       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc2050203c:sysno 217
D0926 19:03:06.776288       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 21
D0926 19:03:06.776290       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc2050203c trap addr 68690 ([184 217 0 0 0 15 5] -> [255 36 37 144 134 6 0])
D0926 19:03:06.777085       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc2052ef59:sysno 72
D0926 19:03:06.777092       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 22
D0926 19:03:06.777095       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc2052ef59 trap addr 686e0 ([184 72 0 0 0 15 5] -> [255 36 37 224 134 6 0])
D0926 19:03:06.777104       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc2052f4bf:sysno 16
D0926 19:03:06.777106       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 23
D0926 19:03:06.777108       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc2052f4bf trap addr 68730 ([184 16 0 0 0 15 5] -> [255 36 37 48 135 6 0])
D0926 19:03:06.777256       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc2052a9e9:sysno 3
D0926 19:03:06.777259       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 24
D0926 19:03:06.777261       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc2052a9e9 trap addr 68780 ([184 3 0 0 0 15 5] -> [255 36 37 128 135 6 0])
D0926 19:03:06.778740       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc2046e118:sysno 13
D0926 19:03:06.778750       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 25
D0926 19:03:06.778754       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc2046e118 trap addr 687d0 ([184 13 0 0 0 15 5] -> [255 36 37 208 135 6 0])
D0926 19:03:06.780101       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc20507510:sysno 107
D0926 19:03:06.780113       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 26
D0926 19:03:06.780118       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc20507510 trap addr 68820 ([184 107 0 0 0 15 5] -> [255 36 37 32 136 6 0])
D0926 19:03:06.780173       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc20507500:sysno 102
D0926 19:03:06.780175       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 27
D0926 19:03:06.780177       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc20507500 trap addr 68870 ([184 102 0 0 0 15 5] -> [255 36 37 112 136 6 0])
D0926 19:03:06.780182       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc20507530:sysno 108
D0926 19:03:06.780184       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 28
D0926 19:03:06.780187       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc20507530 trap addr 688c0 ([184 108 0 0 0 15 5] -> [255 36 37 192 136 6 0])
D0926 19:03:06.780192       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc20507520:sysno 104
D0926 19:03:06.780194       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 29
D0926 19:03:06.780196       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc20507520 trap addr 68910 ([184 104 0 0 0 15 5] -> [255 36 37 16 137 6 0])
D0926 19:03:06.780998       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc2052acc7:sysno 79
D0926 19:03:06.781004       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 30
D0926 19:03:06.781007       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc2052acc7 trap addr 68960 ([184 79 0 0 0 15 5] -> [255 36 37 96 137 6 0])
D0926 19:03:06.787991       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc2052a349:sysno 1
D0926 19:03:06.788011       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 31
D0926 19:03:06.788017       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc2052a349 trap addr 689b0 ([184 1 0 0 0 15 5] -> [255 36 37 176 137 6 0])
D0926 19:03:06.789406       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ebc20533a00:sysno 11
D0926 19:03:06.789413       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0x20069ac5a690 32
D0926 19:03:06.789416       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ebc20533a00 trap addr 68a00 ([184 11 0 0 0 15 5] -> [255 36 37 0 138 6 0])
D0926 19:03:06.789502       1 task_exit.go:226] [  35:  35] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:06.789870       1 task_exit.go:226] [  35:  35] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:06.789876       1 task_exit.go:226] [  35:  35] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:06.790130       1 loader.go:1886] updated processes (removal): map[{20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8 0}:0x20069a8ba000]
D0926 19:03:06.790140       1 controller.go:948] containerManager.Wait, cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8, pid: 35, waitStatus: 0x0, err: <nil>
D0926 19:03:06.790158       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:06.790162       1 urpc.go:374] urpc: RPC call for method containerManager.WaitPID succeeded.
D0926 19:03:06.790273       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:03:06.809560       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:03:06.809708       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:06.809726       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:03:06.809739       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8
D0926 19:03:06.809770       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:06.809776       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:03:06.809848       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:03:06.813978       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:03:06.814043       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:06.814047       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:03:06.814054       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8
D0926 19:03:06.814064       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:06.814066       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:03:06.814098       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:03:06.814492       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:03:06.814576       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:06.814580       1 urpc.go:304] urpc: handling RPC call for method containerManager.ExecuteAsync
D0926 19:03:06.814625       1 controller.go:518] containerManager.ExecuteAsync, cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8, args: bash --noprofile --norc -i
W0926 19:03:06.814699       1 seccomp.go:31] Seccomp spec is being ignored because oci-seccomp is disabled
I0926 19:03:06.814766       1 kernel.go:1369] EXEC: []string{"bash", "--noprofile", "--norc", "-i"}
D0926 19:03:06.814965       1 syscalls.go:281] Allocating stack with size of 8388608 bytes
D0926 19:03:06.815040       1 loader.go:1798] updated processes: map[{20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8 0}:0x20069a8ba000 {20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8 36}:0x20069aae8800]
D0926 19:03:06.815056       1 urpc.go:600] urpc: successfully marshalled 37 bytes.
D0926 19:03:06.815061       1 urpc.go:374] urpc: RPC call for method containerManager.ExecuteAsync succeeded.
D0926 19:03:06.815104       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:03:06.815187       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:03:06.815206       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e7bfc40:sysno 12
D0926 19:03:06.815215       1 usertrap_amd64.go:113] [  36:  36] Map a usertrap vma at 6a000
D0926 19:03:06.815225       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 1
D0926 19:03:06.815224       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:06.815228       1 urpc.go:304] urpc: handling RPC call for method containerManager.WaitPID
D0926 19:03:06.815232       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e7bfc40 trap addr 6a050 ([184 12 0 0 0 15 5] -> [255 36 37 80 160 6 0])
D0926 19:03:06.815236       1 controller.go:946] containerManager.Wait, cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8, pid: 36
D0926 19:03:06.815345       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e7c0c9c:sysno 9
D0926 19:03:06.815347       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 2
D0926 19:03:06.815349       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e7c0c9c trap addr 6a0a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 160 6 0])
D0926 19:03:06.815382       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e7c09e0:sysno 21
D0926 19:03:06.815384       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 3
D0926 19:03:06.815387       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e7c09e0 trap addr 6a0f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 160 6 0])
D0926 19:03:06.815418       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e7c0923:sysno 262
D0926 19:03:06.815420       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 4
D0926 19:03:06.815425       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e7c0923 trap addr 6a140 ([184 6 1 0 0 15 5] -> [255 36 37 64 161 6 0])
D0926 19:03:06.815444       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e7c0a00:sysno 3
D0926 19:03:06.815446       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 5
D0926 19:03:06.815447       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e7c0a00 trap addr 6a190 ([184 3 0 0 0 15 5] -> [255 36 37 144 161 6 0])
D0926 19:03:06.815607       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e7c0b93:sysno 17
D0926 19:03:06.815609       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 6
D0926 19:03:06.815611       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e7c0b93 trap addr 6a1e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 161 6 0])
D0926 19:03:06.815745       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e7b1e83:sysno 218
D0926 19:03:06.815747       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 7
D0926 19:03:06.815749       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e7b1e83 trap addr 6a230 ([184 218 0 0 0 15 5] -> [255 36 37 48 162 6 0])
D0926 19:03:06.815794       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e7b1f52:sysno 334
D0926 19:03:06.815796       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 8
D0926 19:03:06.815798       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e7b1f52 trap addr 6a280 ([184 78 1 0 0 15 5] -> [255 36 37 128 162 6 0])
D0926 19:03:06.815874       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e7c0d00:sysno 10
D0926 19:03:06.815877       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 9
D0926 19:03:06.815879       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e7c0d00 trap addr 6a2d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 162 6 0])
D0926 19:03:06.816239       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e7c0ce0:sysno 11
D0926 19:03:06.816242       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 10
D0926 19:03:06.816244       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e7c0ce0 trap addr 6a320 ([184 11 0 0 0 15 5] -> [255 36 37 32 163 6 0])
D0926 19:03:06.816411       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e67c00a:sysno 257
D0926 19:03:06.816413       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 11
D0926 19:03:06.816415       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e67c00a trap addr 6a370 ([184 1 1 0 0 15 5] -> [255 36 37 112 163 6 0])
D0926 19:03:06.816519       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e6814bf:sysno 16
D0926 19:03:06.816520       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 12
D0926 19:03:06.816522       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e6814bf trap addr 6a3c0 ([184 16 0 0 0 15 5] -> [255 36 37 192 163 6 0])
D0926 19:03:06.816685       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e5c3189:sysno 318
D0926 19:03:06.816687       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 13
D0926 19:03:06.816689       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e5c3189 trap addr 6a410 ([184 62 1 0 0 15 5] -> [255 36 37 16 164 6 0])
D0926 19:03:06.816785       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e681c40:sysno 12
D0926 19:03:06.816786       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 14
D0926 19:03:06.816788       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e681c40 trap addr 6a460 ([184 12 0 0 0 15 5] -> [255 36 37 96 164 6 0])
D0926 19:03:06.816918       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e659500:sysno 102
D0926 19:03:06.816924       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 15
D0926 19:03:06.816927       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e659500 trap addr 6a4b0 ([184 102 0 0 0 15 5] -> [255 36 37 176 164 6 0])
D0926 19:03:06.817021       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e659520:sysno 104
D0926 19:03:06.817023       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 16
D0926 19:03:06.817026       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e659520 trap addr 6a500 ([184 104 0 0 0 15 5] -> [255 36 37 0 165 6 0])
D0926 19:03:06.817083       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e659510:sysno 107
D0926 19:03:06.817085       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 17
D0926 19:03:06.817088       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e659510 trap addr 6a550 ([184 107 0 0 0 15 5] -> [255 36 37 80 165 6 0])
D0926 19:03:06.817111       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e659530:sysno 108
D0926 19:03:06.817112       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 18
D0926 19:03:06.817114       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e659530 trap addr 6a5a0 ([184 108 0 0 0 15 5] -> [255 36 37 160 165 6 0])
D0926 19:03:06.817177       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e613dcd:sysno 14
D0926 19:03:06.817178       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 19
D0926 19:03:06.817180       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e613dcd trap addr 6a5f0 ([184 14 0 0 0 15 5] -> [255 36 37 240 165 6 0])
D0926 19:03:06.817308       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e68e0c0:sysno 99
D0926 19:03:06.817310       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 20
D0926 19:03:06.817312       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e68e0c0 trap addr 6a640 ([184 99 0 0 0 15 5] -> [255 36 37 64 166 6 0])
D0926 19:03:06.817418       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e5c0118:sysno 13
D0926 19:03:06.817420       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 21
D0926 19:03:06.817421       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e5c0118 trap addr 6a690 ([184 13 0 0 0 15 5] -> [255 36 37 144 166 6 0])
D0926 19:03:06.818146       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e657b00:sysno 63
D0926 19:03:06.818156       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 22
